name;description;category;supplier_name;editor;criticality;lifecycle;is_suite;version;go_live_date;end_of_support_date;retired_date;external_facing;data_class;contains_pii;status;business_owner_email_1;it_owner_email_1;notes
Microsoft 365;Enterprise productivity suite — Exchange, Teams, SharePoint, OneDrive;SaaS;Microsoft;Microsoft;business_critical;active;true;E3;2019-01-15;;;false;confidential;true;enabled;[email];[email];Group-wide deployment, 2050+ users across all four entities
Exchange Online;Cloud email and calendaring for all entities;SaaS;Microsoft;Microsoft;business_critical;active;false;;2019-01-15;;;false;confidential;true;enabled;[email];[email];Part of Microsoft 365 suite
Microsoft Teams;Unified communications, chat and video conferencing;SaaS;Microsoft;Microsoft;business_critical;active;false;;2020-03-01;;;false;internal;false;enabled;[email];[email];Replaced Skype for Business — primary internal comms
SharePoint Online;Intranet, document management and team collaboration;SaaS;Microsoft;Microsoft;high;active;false;;2019-06-01;;;true;confidential;false;enabled;[email];[email];Hosts Le Wiki du Fromage (internal knowledge base)
OneDrive for Business;Personal cloud file storage and sync;SaaS;Microsoft;Microsoft;medium;active;false;;2019-06-01;;;false;internal;false;enabled;[email];[email];Part of Microsoft 365 suite
Zoom Workplace;Video conferencing for external meetings and webinars;SaaS;Zoom Video Communications;Zoom Video Communications;medium;active;false;Business;2020-03-15;;;true;internal;false;enabled;[email];[email];Complement to Teams for customer-facing calls
Slack;Team messaging and channels;SaaS;Salesforce;Salesforce;low;deprecated;false;Business+;2019-06-01;2026-06-30;;false;internal;false;enabled;[email];[email];Being decommissioned — migrating all channels to Teams
SAP S/4HANA;Enterprise resource planning — finance, procurement, production planning;COTS;SAP;SAP SE;business_critical;active;false;2023;2018-04-01;2027-12-31;;false;restricted;true;enabled;[email];[email];Core ERP for HQ — migration to latest version planned (SAP Cheddar)
SAP BW/4HANA;Business intelligence and analytical reporting on SAP data;COTS;SAP;SAP SE;high;active;false;2.0;2020-09-01;2027-12-31;;false;restricted;false;enabled;[email];[email];Feeds Power BI dashboards for executive reporting
SAP Concur;Travel and expense management;SaaS;SAP;SAP SE;medium;active;false;Standard;2022-01-01;;;true;confidential;true;enabled;[email];[email];Used by all employees for T&E claims
Sage X3;Accounting and financial management for NL and IT subsidiaries;COTS;Sage;Sage;high;active;false;V12;2020-01-01;2028-06-30;;false;restricted;true;enabled;[email];[email];Kaasmeester and Formaggio Supremo — under review for SAP consolidation
Coupa Procurement;Cloud procurement and spend management;SaaS;Coupa;Coupa;medium;active;false;R34;2023-03-01;;;true;confidential;false;enabled;[email];[email];Procure-to-pay for indirect spend
QuickBooks Online;Cloud accounting for US distribution entity;SaaS;Intuit;Intuit;medium;active;false;Plus;2022-06-01;;;false;restricted;true;enabled;[email];[email];Fromage & Co Inc. only — basic GL + AP/AR
Salesforce Sales Cloud;CRM for B2B cheese distribution across Europe;SaaS;Salesforce;Salesforce;high;active;false;Enterprise;2021-09-01;;;true;confidential;true;enabled;[email];[email];350+ active users across European sales teams
Salesforce Service Cloud;Customer support and case management;SaaS;Salesforce;Salesforce;medium;active;false;Enterprise;2023-01-01;;;true;confidential;true;enabled;[email];[email];60 agents handling B2B and B2C support
HubSpot Marketing Hub;Inbound marketing, email campaigns and lead generation;SaaS;HubSpot;HubSpot;medium;active;false;Professional;2022-06-01;;;true;internal;true;enabled;[email];[email];Integrated with Salesforce for lead handoff
Workday HCM;Human capital management, payroll and talent;SaaS;Workday;Workday;high;active;false;2025R1;2025-04-01;;;false;restricted;true;enabled;[email];[email];Live for FR — NL, IT, US rollout in progress
Cornerstone OnDemand;Learning management and talent development;SaaS;;;low;deprecated;false;;2018-01-01;2026-12-31;;false;internal;true;enabled;[email];[email];Being replaced by Workday Learning module
ServiceNow ITSM;IT service management — incidents, changes, requests;SaaS;ServiceNow;ServiceNow;high;active;false;Vancouver;2024-01-15;;;false;internal;false;enabled;[email];[email];Central ITSM for all entities — 15 IT agents
Okta Workforce Identity;Identity and access management, SSO and MFA;SaaS;Okta;Okta;business_critical;active;false;OIE;2023-01-15;;;false;restricted;true;enabled;[email];[email];Central IdP for all SaaS apps — 2050+ users
Sophos Intercept X;Endpoint protection, EDR and threat response;SaaS;Sophos;Sophos;high;active;false;Advanced;2021-06-01;;;false;restricted;false;enabled;[email];[email];2050+ endpoints protected across all sites
Fortinet FortiGate;Next-gen firewall and network security;COTS;Fortinet;Fortinet;high;active;false;FortiOS 7.4;2021-01-01;;;false;restricted;false;enabled;[email];[email];Deployed at all 6 sites — HA pairs at Paris DC
Tenable.io;Cloud-based vulnerability scanning and assessment;SaaS;;;medium;active;false;;2023-06-01;;;false;internal;false;enabled;[email];[email];Quarterly external + continuous internal scanning
Datadog;Infrastructure monitoring, APM and log management;SaaS;Datadog;Datadog;high;active;false;Enterprise;2022-03-01;;;false;internal;false;enabled;[email];[email];Monitors all production systems, APIs and IoT infra
PagerDuty;Incident alerting and on-call management;SaaS;;;medium;active;false;Business;2023-03-01;;;false;internal;false;enabled;[email];[email];On-call rotation for IT ops team — integrated with Datadog
PRTG Network Monitor;On-premise network and bandwidth monitoring;COTS;;;medium;active;false;23.4;2019-01-01;;;false;internal;false;enabled;[email];[email];Monitors WAN links, switches and UPS across all sites
VMware vSphere;Server virtualization platform;COTS;Broadcom;VMware;business_critical;active;false;8.0;2016-06-01;;;false;restricted;false;enabled;[email];[email];Runs all on-premise VMs — 4 ESXi hosts at Paris, 1 each at Gouda/Parma
Veeam Backup & Replication;Enterprise backup and disaster recovery;COTS;Veeam;Veeam;high;active;false;12.1;2019-03-01;;;false;restricted;false;enabled;[email];[email];Backs up all VMs and critical databases — RPO 4h / RTO 8h
GitHub Enterprise;Source code management and CI/CD;SaaS;Microsoft;GitHub;medium;active;false;Enterprise Cloud;2021-06-01;;;false;confidential;false;enabled;[email];[email];35 developers — all custom apps (La Boutique, B2B Portal, etc.)
Jira Software;Agile project management and issue tracking;SaaS;Atlassian;Atlassian;medium;active;false;Cloud Premium;2020-06-01;;;false;internal;false;enabled;[email];[email];IT and product teams — 45 active users
Confluence;Knowledge base and documentation platform;SaaS;Atlassian;Atlassian;medium;active;false;Cloud Premium;2020-06-01;;;false;internal;false;enabled;[email];[email];IT runbooks, architecture decisions and project docs
Figma;Collaborative UI/UX design tool;SaaS;;;medium;active;false;Organization;2022-09-01;;;false;internal;false;enabled;[email];[email];Used for La Boutique and B2B Portal design
SonarQube;Static code analysis and quality gates;COTS;;;medium;active;false;Community;2021-09-01;;;false;internal;false;enabled;[email];[email];Integrated in GitHub CI/CD — scans all custom code
CaveGuard IoT;Real-time monitoring of cheese aging caves — temperature, humidity, pH;Custom;Schneider Electric;Schneider Electric;high;active;false;1.2-beta;2025-06-01;;;false;internal;false;enabled;[email];[email];Pilot in 2 caves at Paris site — full rollout pending
FroMag;Cheese aging management — batch tracking, turning schedules, maturation curves;COTS;Lactalis Digital;Lactalis Digital;medium;active;false;4.1;2019-11-01;2027-06-30;;false;internal;false;enabled;[email];[email];Niche vendor — viability under review, may consolidate into SAP
CheeseTrack;Cold chain traceability — production to delivery with IoT integration;SaaS;ColdChain Solutions;ColdChain Solutions;high;active;false;3.0;2023-06-01;;;true;confidential;false;enabled;[email];[email];Mandatory for AOP/DOP certification and EU compliance
QualityLab LIMS;Laboratory information management for cheese quality testing;Custom;;;medium;active;false;2.3;2017-06-01;;;false;confidential;false;enabled;[email];[email];In-house system — tracks all quality tests and certifications
Power BI;Business intelligence dashboards and self-service analytics;SaaS;Microsoft;Microsoft;medium;active;false;Pro;2021-01-01;;;false;confidential;false;enabled;[email];[email];Connected to SAP BW, Salesforce and CheeseTrack
Snowflake;Cloud data platform for advanced analytics;SaaS;Snowflake;Snowflake;medium;active;false;Enterprise;2025-09-01;;;false;confidential;false;enabled;[email];[email];Project Fondue pilot — cross-entity data warehouse
Talend Data Integration;ETL and data integration platform;COTS;;;medium;active;false;8.0;2020-06-01;;;false;internal;false;enabled;[email];[email];SAP-to-Salesforce sync, data feeds to Power BI
La Boutique du Fromage;Direct-to-consumer e-commerce for cheese subscription boxes;Custom;;;medium;proposed;false;0.9-alpha;;;;true;confidential;true;enabled;[email];[email];Fromage-as-a-Service project — React + Node.js on AWS
Fromage B2B Portal;Self-service ordering portal for wholesale distributors;Custom;;;medium;active;false;3.2;2021-03-01;;;true;confidential;true;enabled;[email];[email];500+ active distributor accounts across Europe
Cave Monitoring Dashboard;Real-time cave conditions visualization (Grafana-based);Custom;;;medium;active;false;1.5;2024-03-01;;;false;internal;false;enabled;[email];[email];Custom Grafana dashboards over CaveGuard data
DocuSign;Electronic signatures for contracts, procurement and HR;SaaS;DocuSign;DocuSign;medium;active;false;Business;2022-09-01;;;true;confidential;true;enabled;[email];[email];80 envelopes/month — procurement, legal and HR
Adobe Acrobat Pro;PDF creation, editing and digital signatures;SaaS;Adobe;Adobe;low;active;false;DC;2018-01-01;;;false;internal;false;enabled;[email];[email];200 licenses across all entities
Cisco Meraki;Cloud-managed network switches and wireless access points;COTS;Cisco;Cisco;medium;active;false;MR/MS;2021-06-01;;;false;internal;false;enabled;[email];[email];Office networks at Gouda, Parma and New York sites
Lotus Notes;Legacy email and collaboration platform;Legacy;;;low;retired;false;9.0;2005-01-01;;2023-06-30;false;internal;true;disabled;[email];[email];Fully decommissioned — migrated to Exchange/SharePoint in 2023
AS/400 Order Management;Legacy order processing for French wholesale channel;Legacy;;;low;deprecated;false;;1998-01-01;2027-06-30;;false;restricted;true;enabled;[email];[email];150 orders/day still processed — SAP Cheddar will absorb this
Legacy HR System;On-premise HR and payroll (PeopleSoft);Legacy;;;low;deprecated;false;9.2;2008-01-01;2026-09-30;;false;restricted;true;enabled;[email];[email];Being replaced by Workday — FR payroll still running here
Old Intranet;PHP-based company intranet;Legacy;;;low;retired;false;;2010-01-01;;2024-12-31;true;internal;false;disabled;[email];[email];Replaced by SharePoint Online — content migrated in 2024
