product_name;description;supplier_name;account_number;currency;effective_start;effective_end;status;disabled_at;owner_it_email;owner_business_email;analytics_category;notes;y_minus1_budget;y_minus1_landing;y_budget;y_follow_up;y_landing;y_revision;y_plus1_budget;y_plus1_revision
Microsoft Enterprise (M365 + Azure + GitHub);M365 E3 for 2050+ users, Azure consumption and GitHub Enterprise;Microsoft;612100;EUR;2024-01-01;;enabled;;[email];[email];Productivity;Group-wide EA — single largest IT spend line;620000;625000;650000;650000;660000;660000;680000;680000
SAP S/4HANA Maintenance;Annual maintenance and support for on-premise ERP;SAP;612200;EUR;2023-07-01;;enabled;;[email];[email];ERP;Renews annually in July — includes critical patches;265000;270000;280000;280000;280000;280000;290000;290000
SAP BW/4HANA License;Business intelligence and analytics reporting;SAP;612200;EUR;2020-09-01;;enabled;;[email];[email];Analytics;Feeds Power BI executive dashboards;62000;64000;70000;70000;70000;70000;75000;75000
Salesforce (Sales + Service Cloud);CRM for B2B distribution — 350 Sales + 60 Service licenses;Salesforce;612100;EUR;2025-03-01;;enabled;;[email];[email];CRM;Enterprise edition — integrated with HubSpot;165000;170000;180000;180000;185000;185000;195000;195000
ServiceNow ITSM Platform;IT service management — incidents, changes, requests;ServiceNow;612100;EUR;2025-01-01;;enabled;;[email];[email];ITSM;Standard plan — 15 agent licenses;110000;112000;120000;120000;120000;120000;130000;130000
Workday HCM;Human capital management, payroll and talent — global;Workday;612100;EUR;2025-04-01;;enabled;;[email];[email];HR;Live for FR — rollout to NL, IT, US in progress;80000;85000;150000;150000;150000;150000;160000;160000
OVHcloud Infrastructure;Dedicated servers, storage and hosting for on-premise apps;OVHcloud;613100;EUR;2024-06-01;2026-06-30;enabled;;[email];[email];Infrastructure;4 dedicated servers + 5TB storage — contract ends Jun 2026;78000;80000;85000;85000;86000;86000;90000;90000
AWS Cloud Hosting;Cloud infrastructure for La Boutique and B2B Portal;-;613100;EUR;2025-01-01;;enabled;;[email];[email];Infrastructure;eu-west-1 — EC2, RDS, S3, CloudFront;55000;60000;75000;75000;78000;78000;95000;95000
Datadog Monitoring;Infrastructure monitoring, APM and log management;Datadog;613300;EUR;2024-09-01;;enabled;;[email];[email];Monitoring;Enterprise plan — 80 hosts + APM + Logs;52000;55000;60000;60000;62000;62000;68000;68000
Okta Workforce Identity;SSO and MFA for 2050+ users across all entities;Okta;613200;EUR;2025-04-01;;enabled;;[email];[email];Security;Workforce Identity Cloud + Adaptive MFA;40000;42000;45000;45000;46000;46000;50000;50000
Sophos Enterprise Security;Endpoint protection and EDR for 2050+ devices;Sophos;613200;EUR;2025-02-01;;enabled;;[email];[email];Security;Intercept X Advanced with Central Management;48000;50000;55000;55000;56000;56000;60000;60000
VMware vSphere Licensing;Server virtualization for all on-premise infrastructure;Broadcom;612200;EUR;2024-01-01;;enabled;;[email];[email];Infrastructure;Enterprise Plus — 6 ESXi hosts;72000;75000;80000;80000;80000;80000;85000;85000
CaveGuard IoT Platform;Schneider IoT monitoring for cheese aging caves;Schneider Electric;613300;EUR;2025-09-01;;enabled;;[email];[email];IoT;Pilot expanding to full rollout 2027;0;0;65000;65000;65000;65000;70000;70000
CheeseTrack SaaS;Cold chain traceability platform — all production sites;ColdChain Solutions;612100;EUR;2025-06-01;;enabled;;[email];[email];Traceability;Mandatory for AOP/DOP certification;24000;25000;28000;28000;28000;28000;32000;32000
Network & Telecom Services;WAN, MPLS, internet and telephony across all EU sites;;616100;EUR;2023-01-01;;enabled;;[email];[email];Infrastructure;Multi-site MPLS + internet breakout — 6 locations;150000;155000;160000;160000;162000;162000;170000;170000
IT Staff Augmentation;External contractors — developers, DevOps and project support;;621100;EUR;2024-01-01;;enabled;;[email];[email];Professional Services;3 FTE developers + 1 FTE DevOps + 1 FTE PM;380000;395000;420000;420000;430000;430000;380000;380000
Managed Services — Axians Infogérance;L1/L2 support, monitoring and patch management;Axians;615100;EUR;2024-01-01;;enabled;;[email];[email];Managed Services;24/7 monitoring, 8x5 support for all on-premise systems;165000;170000;180000;180000;182000;182000;190000;190000
Cybersecurity Consulting & Audits;Penetration testing, audits and CISO advisory;;622100;EUR;2024-01-01;;enabled;;[email];[email];Security;Annual pentest + quarterly vuln scans + GDPR audit;70000;75000;80000;80000;82000;82000;90000;90000
Various SaaS Bundle;HubSpot, DocuSign, Zoom, Figma, Coupa, PagerDuty, Adobe;;612100;EUR;2023-01-01;;enabled;;[email];[email];Productivity;Consolidated line for smaller SaaS subscriptions;108000;112000;120000;120000;122000;122000;130000;130000
Fortinet FortiCare & FortiGuard;Firewall support, updates and threat intelligence;Fortinet;615100;EUR;2024-09-01;;enabled;;[email];[email];Security;FortiCare Premium + FortiGuard for 8 appliances;36000;38000;40000;40000;40000;40000;42000;42000
IT Training & Certification;Employee training, certifications and conference passes;;618100;EUR;2024-01-01;;enabled;;[email];[email];Training;Cloud certs, security certs, SAP training;40000;42000;45000;45000;46000;46000;48000;48000
IT Travel & Events;IT team travel, conferences and industry events;;625100;EUR;2024-01-01;;enabled;;[email];[email];General;Vivatech, AWS Summit, SAP TechEd, etc.;26000;28000;30000;30000;31000;31000;32000;32000
Sage X3 Licenties — Kaasmeester;Accounting software for Dutch subsidiary;Sage;45200;EUR;2024-01-01;;enabled;;[email];[email];ERP;25 named users — Kaasmeester BV;32000;33000;35000;35000;35000;35000;37000;37000
Sage X3 Licenze — Formaggio Supremo;Accounting software for Italian subsidiary;Sage;6502;EUR;2024-01-01;;enabled;;[email];[email];ERP;15 named users — Formaggio Supremo SRL;22000;23000;25000;25000;25000;25000;27000;27000
US Office IT Services;Microsoft 365 licenses and SaaS tools for US entity;;7110;USD;2025-01-01;;enabled;;[email];[email];Productivity;M365 E3 + Salesforce + Zoom for 150 users;38000;40000;45000;45000;46000;46000;52000;52000
US Managed IT Services;Helpdesk, desktop management and local infrastructure;Atlantic IT Solutions;7210;USD;2025-01-01;;enabled;;[email];[email];Managed Services;Atlantic IT Solutions — managed services for NYC office;110000;115000;120000;120000;122000;122000;130000;130000
US Telecom & Internet;Internet, VoIP and VPN connectivity for NYC office;;7220;USD;2024-01-01;;enabled;;[email];[email];Infrastructure;Dedicated fiber + VPN to Paris DC;20000;22000;25000;25000;25000;25000;28000;28000
