name;status;purpose;origin;source_name;category_name;stream_name;company_name;department_name;planned_start;planned_end;actual_start;actual_end;execution_progress;estimated_effort_it;estimated_effort_business;business_sponsor_email;business_lead_email;it_sponsor_email;it_lead_email
Legacy CRM Decommission;done;Replace fragmented CRM tools (Lotus Notes contacts, Excel trackers) with Salesforce Sales + Service Cloud across European sales teams;standard;IT Modernization;Business Applications;Customer Experience;Fromage & Co SA;IT & Digital;2024-01-15;2025-03-31;2024-02-01;2025-04-15;100;26;16;[email];[email];[email];[email]
Smart Affinage Monitoring;done;Deploy CaveGuard IoT sensors in Paris cheese aging caves to monitor temperature, humidity and pH in real time — pilot for 2 caves;standard;Business Request;Digital Transformation;Cheese Production Excellence;Fromage & Co SA;Production;2024-09-01;2025-06-30;2024-09-15;2025-07-15;100;16;12;[email];[email];[email];[email]
Fromage-as-a-Service;in_progress;Build La Boutique du Fromage — D2C e-commerce platform for cheese subscription boxes on AWS (React + Node.js);standard;Strategic Plan;Digital Transformation;Customer Experience;Fromage & Co SA;Sales & Marketing;2025-06-01;2026-09-30;2025-06-15;;45;22;12;[email];[email];[email];[email]
Zero Trust Fromage;in_progress;Implement Zero Trust security architecture — network segmentation, conditional access, endpoint compliance, and MFA everywhere;standard;IT Modernization;Security & Compliance;IT Foundation;Fromage & Co SA;IT & Digital;2025-04-01;2026-06-30;2025-04-15;;35;20;10;[email];[email];[email];[email]
Workday Global Rollout;in_progress;Extend Workday HCM from France to all subsidiaries — NL, IT and US payroll, talent management and workforce planning;standard;Strategic Plan;Business Applications;IT Foundation;Fromage & Co SA;Human Resources;2025-04-01;2026-12-31;2025-04-01;;30;18;18;[email];[email];[email];[email]
SAP Cheddar Migration;planned;Major S/4HANA upgrade program — migrate from SAP ECC to latest S/4HANA with cheese industry customizations, absorb AS/400 orders;standard;Strategic Plan;Business Applications;IT Foundation;Fromage & Co SA;IT & Digital;2026-07-01;2027-12-31;;;0;28;16;[email];[email];[email];[email]
Digital Cheese Passport;planned;EU regulatory compliance — digital traceability passport for all AOP/DOP products, integrating CheeseTrack and CaveGuard data;standard;Regulatory Compliance;Digital Transformation;Cheese Production Excellence;Fromage & Co SA;Quality & R&D;2026-09-01;2027-06-30;;;0;14;10;[email];[email];[email];[email]
Project Fondue;waiting_list;Cross-entity data warehouse on Snowflake — consolidate SAP, Salesforce, CheeseTrack and IoT data for advanced analytics and AI;standard;Business Request;Data & Analytics;IT Foundation;Fromage & Co SA;Finance & Controlling;2027-01-01;2027-09-30;;;0;18;8;[email];[email];[email];[email]
Territory Planning Cockpit;planned;Standardize sales territory assignment rules and dashboards for key accounts in France and Benelux;standard;Business Request;Business Applications;Customer Experience;Fromage & Co SA;Sales & Marketing;2026-02-01;2026-06-30;;;0;11;9;[email];[email];[email];[email]
Supplier Contract Workspace;in_progress;Deploy a lightweight workspace for contract renewals and supplier obligations tracking across procurement teams;standard;Business Request;Business Applications;IT Foundation;Fromage & Co SA;Procurement;2025-11-01;2026-05-31;2025-11-15;;40;12;10;[email];[email];[email];[email]
Pricing Rules API Refactor;planned;Refactor pricing rules APIs to improve maintainability, release cadence, and integration test coverage;standard;IT Modernization;Digital Transformation;Customer Experience;Fromage & Co SA;IT & Digital;2026-03-01;2026-08-31;;;0;12;6;[email];[email];[email];[email]
Customer 360 Data Contracts;in_testing;Formalize data contracts for customer entities between CRM, support tooling, and analytics pipelines;standard;Strategic Plan;Data & Analytics;Customer Experience;Fromage & Co SA;IT & Digital;2025-10-01;2026-02-28;2025-10-10;;70;10;6;[email];[email];[email];[email]
Branch Network Segmentation;planned;Roll out segmentation policies and secure access baselines across branch and warehouse networks;standard;Security & Compliance;Security & Compliance;IT Foundation;Fromage & Co SA;IT & Digital;2026-01-15;2026-07-31;;;0;14;7;[email];[email];[email];[email]
Endpoint Compliance Automation;in_progress;Automate remediation workflows for endpoint non-compliance and tighten audit evidence collection;standard;IT Modernization;Security & Compliance;IT Foundation;Fromage & Co SA;IT & Digital;2025-12-01;2026-06-30;2025-12-05;;35;13;6;[email];[email];[email];[email]
