title;description;task_type_name;status;priority_level;related_object_type;related_object_name;assignee_email;company_name;start_date;due_date;labels
Define SAP Cheddar scope and RFP;Draft the scope document and request for proposal for the S/4HANA migration program — include AS/400 order absorption requirements;Task;open;high;project;SAP Cheddar Migration;[email];Fromage & Co SA;2026-03-01;2026-06-30;SAP,RFP,planning
SAP Cheddar vendor selection;Evaluate system integrator proposals for SAP S/4HANA migration — shortlist 3, negotiate terms, select partner;Task;open;high;project;SAP Cheddar Migration;[email];Fromage & Co SA;2026-05-01;2026-07-31;SAP,vendor,procurement
SAP data migration assessment;Assess data quality and volume for migration from SAP ECC to S/4HANA — identify cleansing requirements and cutover strategy;Task;open;normal;project;SAP Cheddar Migration;[email];Fromage & Co SA;2026-04-01;2026-06-30;SAP,data,migration
La Boutique payment gateway integration;Integrate Stripe payment processing for cheese subscription orders — handle recurring billing, refunds and 3D Secure;Task;in_progress;high;project;Fromage-as-a-Service;[email];Fromage & Co SA;2026-01-15;2026-03-31;ecommerce,payments,Stripe
La Boutique UX testing with cheese clubs;Recruit 50 members from partner cheese clubs to beta-test the subscription flow — collect NPS and conversion funnel data;Task;open;normal;project;Fromage-as-a-Service;[email];Fromage & Co SA;2026-03-01;2026-05-31;ecommerce,UX,testing
Zero Trust network segmentation design;Design micro-segmentation architecture for Paris DC — separate SAP, web-facing and IoT traffic zones using FortiGate policies;Task;in_progress;high;project;Zero Trust Fromage;[email];Fromage & Co SA;2025-10-01;2026-03-31;security,network,ZeroTrust
MFA rollout to all subsidiaries;Deploy Okta Adaptive MFA to Kaasmeester, Formaggio Supremo and US entity — cover all 2050+ users including factory floor kiosks;Task;in_progress;high;project;Zero Trust Fromage;[email];Fromage & Co SA;2025-11-01;2026-04-30;security,MFA,Okta
Workday NL payroll configuration;Configure Workday Payroll for Dutch labor law — CAO collective agreements, holiday allowance (8%), 30% ruling for expats;Task;in_progress;normal;project;Workday Global Rollout;[email];Fromage & Co SA;2025-09-01;2026-03-31;HR,payroll,Netherlands
Workday IT data migration;Migrate employee data from Legacy HR System (PeopleSoft) to Workday for remaining entities — cleanse and validate 1955+ records;Task;open;normal;project;Workday Global Rollout;[email];Fromage & Co SA;2026-01-01;2026-06-30;HR,data,migration
CaveGuard full site rollout planning;Plan expansion of CaveGuard IoT from 2-cave pilot to all 8 caves at Paris — procurement of 150 additional sensors and 6 gateways;Task;open;normal;project;Smart Affinage Monitoring;[email];Fromage & Co SA;2026-01-01;2026-04-30;IoT,caves,expansion
Digital Cheese Passport requirements workshop;Organize 2-day workshop with Quality, Production and Legal to define EU Digital Product Passport requirements for AOP cheeses;Task;open;normal;project;Digital Cheese Passport;[email];Fromage & Co SA;2026-06-01;2026-08-31;compliance,EU,requirements
Snowflake POC data model design;Design the dimensional model for Project Fondue data warehouse — star schema for sales, production and quality domains;Task;open;low;project;Project Fondue;[email];Fromage & Co SA;2026-09-01;2026-11-30;data,analytics,Snowflake
Microsoft EA true-up review;Annual true-up for Microsoft Enterprise Agreement — reconcile M365 E3 licenses vs actual usage, review Azure consumption baseline;Task;open;high;contract;Microsoft Enterprise Agreement;[email];Fromage & Co SA;2026-09-01;2026-11-30;Microsoft,licensing,review
SAP maintenance renewal negotiation;Negotiate SAP annual maintenance renewal — push for 3% cap on price increase, review included support scope for BW/4HANA;Task;open;high;contract;SAP Maintenance & Support;[email];Fromage & Co SA;2026-04-01;2026-06-30;SAP,negotiation,renewal
OVHcloud contract exit planning;Plan migration off OVHcloud before contract end Jun 2026 — identify workloads to move to AWS vs keep on-premise on refreshed DC;Problem;in_progress;high;contract;OVHcloud Infrastructure;[email];Fromage & Co SA;2025-12-01;2026-05-31;OVHcloud,migration,exit
Axians SLA review;Review Axians managed services performance — analyze ticket resolution times, P1 incident response and patch compliance rates;Incident;open;normal;contract;Axians Infogérance;[email];Fromage & Co SA;2026-03-01;2026-04-30;Axians,SLA,review
Salesforce license optimization;Audit Salesforce license utilization — identify inactive users, downgrade unused Sales Cloud licenses, optimize Service Cloud agent count;Problem;open;normal;contract;Salesforce Subscription;[email];Fromage & Co SA;2026-01-15;2026-03-31;Salesforce,licensing,optimization
Broadcom VMware license audit;Review VMware vSphere licensing post-Broadcom acquisition — assess impact of per-core pricing change, evaluate alternatives;Bug;open;high;contract;Broadcom VMware ELA;[email];Fromage & Co SA;2026-06-01;2026-09-30;VMware,Broadcom,licensing
US managed IT services renewal;Review and renew Atlantic IT Solutions contract for NYC office — benchmark pricing, negotiate expanded scope for 15 new hires;Task;open;normal;contract;US Managed IT Services;[email];Fromage & Co Inc.;2026-09-01;2026-11-30;US,MSP,renewal
AWS cost optimization review;Analyze AWS spending trends for La Boutique — review Reserved Instance coverage, right-size EC2, optimize S3 lifecycle policies;Problem;in_progress;normal;spend_item;AWS Cloud Hosting;[email];Fromage & Co SA;2026-01-01;2026-03-31;AWS,cost,optimization
Datadog license right-sizing;Review Datadog host count and feature usage — 80 hosts licensed but only 65 active, evaluate downgrading from Enterprise to Pro;Problem;open;low;spend_item;Datadog Monitoring;[email];Fromage & Co SA;2026-04-01;2026-06-30;Datadog,licensing,review
Slack decommission and Teams migration;Complete migration of remaining 12 Slack channels to Microsoft Teams — archive Slack workspace by Jun 2026 sunset date;Bug;in_progress;normal;spend_item;Various SaaS Bundle;[email];Fromage & Co SA;2025-09-01;2026-05-31;Slack,Teams,migration
Cybersecurity pentest scheduling;Schedule annual penetration test and quarterly vulnerability scans — coordinate with external auditor for GDPR compliance report;Incident;open;high;spend_item;Cybersecurity Consulting & Audits;[email];Fromage & Co SA;2026-02-01;2026-03-31;security,pentest,compliance
CaveGuard IoT budget expansion request;Prepare budget request for expanding CaveGuard IoT from pilot to full rollout — €180K additional CAPEX + €35K incremental OPEX;Task;open;normal;spend_item;CaveGuard IoT Platform;[email];Fromage & Co SA;2026-02-15;2026-04-30;IoT,budget,expansion
Staff augmentation contract renewal;Review contractor performance and renew staff augmentation contracts — 3 developers + 1 DevOps + 1 PM, renegotiate daily rates;Task;open;normal;spend_item;IT Staff Augmentation;[email];Fromage & Co SA;2026-10-01;2026-12-15;contractors,renewal,HR
Sage consolidation feasibility study;Assess feasibility of replacing Sage X3 at NL and IT subsidiaries with SAP S/4HANA — cost-benefit analysis and timeline estimate;Problem;open;normal;spend_item;Sage X3 Licenties — Kaasmeester;[email];Fromage & Co SA;2026-04-01;2026-07-31;Sage,SAP,consolidation
US telecom contract benchmark;Benchmark NYC office telecom costs against market — fiber + VoIP + VPN, get 3 competitive quotes for contract renewal;Task;open;low;spend_item;US Telecom & Internet;[email];Fromage & Co Inc.;2026-06-01;2026-08-31;US,telecom,benchmark
